,minima,maxima,average,variance
weight,0.0,167.2937151011765,3.031535210529374,58.87176277498736
resp_1,-0.3675042697357761,0.24534767084967626,0.00014349689624171304,7.9747805592011e-05
resp_2,-0.5328333596070493,0.29493394715254195,0.0001980748897542373,0.0001513479828292201
resp_3,-0.5681196243069963,0.3265596519689709,0.00028241827599692637,0.0003636199210991967
resp_4,-0.5987447058964646,0.5113794579729931,0.0004350200749101231,0.0010832158194707447
resp,-0.5493844963458359,0.4484615812436584,0.00040831128805424865,0.000725552730968286
feature_0,-1.0,1.0,0.009838564545944745,0.999903620953632
feature_1,-3.1720263259512036,74.42988854846885,0.38557755173127234,6.55038976601008
feature_2,-3.0931822488347764,148.07631371283506,0.3576874774455505,6.137189864511391
feature_3,-25.424652253019143,25.87166431592184,0.00891916614596278,3.7610116385576116
feature_4,-19.118799445742553,19.421769951505365,0.004150056037337597,3.066395395601546
feature_5,-32.52228023926597,32.74220050812901,-0.0037146189993219406,3.0070215393061264
feature_6,-40.73894617134933,45.821565165896644,-0.012589244366152276,2.8369876023136955
feature_7,-28.159428978654557,33.00260817045246,0.051776552018935905,3.126995726930357
feature_8,-41.88122451072285,40.68199378357515,0.026828095990954034,4.10509950638597
feature_9,-161.5689530741767,157.41559022814394,0.24881331937246243,5.762937357063717
feature_10,-106.57037160853571,91.96614607022647,0.1823485114859132,2.9979882927108084
feature_11,-49.29055309528703,51.15753091002578,0.08912156181299187,2.824225431407292
feature_12,-62.833859218290996,66.19984118665695,0.04948553515401576,6.001714387012407
feature_13,-87.53178705455818,90.85642449327335,0.14310535183276116,5.17188984749404
feature_14,-95.3029695847101,91.09579432256504,0.08902722352210903,4.265830744253186
feature_15,-134.59318614624814,131.08420738068187,0.21167757450939995,3.554386091925339
feature_16,-110.78046680007151,93.6979154008627,0.14630065087634755,5.1022105791144545
feature_17,-32.13551542051357,47.42002943945261,0.12121931699105569,2.961476166618614
feature_18,-43.35652124782583,44.2238945438511,0.11358210894993148,4.986915362208764
feature_19,-160.4036021390788,157.19804996471174,0.29381484920271334,2.9111753050880638
feature_20,-92.73666387012823,90.70593499710932,0.26876788737705326,3.8230097403233643
feature_21,-59.197968370651296,61.65362054732744,0.18691131282166162,6.070984527330529
feature_22,-66.12359318368436,70.33138165506831,0.17697857798299757,3.483536466888822
feature_23,-93.71139039982485,97.91662523109305,0.25244128771903745,4.55959170450007
feature_24,-98.94912507706678,88.6273144380382,0.23856075429166076,7.088801638203183
feature_25,-141.45267837509002,138.66615708338847,0.2940707850243547,4.3141202484928725
feature_26,-118.48850063881487,101.13245272164431,0.27317770396646285,5.433658202499075
feature_27,-25.55374552553377,27.781016669143465,0.1354829805017073,2.321937106637836
feature_28,-45.85799342609826,44.85227322292224,0.1608763064412665,4.3366242450422
feature_29,-151.17136722595257,63.5143086324259,0.32189235718154935,2.9915987965870507
feature_30,-117.74280965060392,103.15364284546604,0.34253432729660466,4.445775986716298
feature_31,-48.26443049214912,37.41892631176932,0.22056041654164965,2.9162072120705713
feature_32,-66.70980743573139,71.95326417137653,0.2501312079295198,6.6053442676133605
feature_33,-85.09458460651155,57.08991255506546,0.3082216783372835,3.786044358785795
feature_34,-107.5371997484108,103.71307257585423,0.33535331997544493,4.4962791794227055
feature_35,-135.3354222653996,59.202193263295925,0.3414530730065013,5.851817468011342
feature_36,-121.42833111839232,100.6152763304844,0.36582532760650693,5.390022779379575
feature_37,-26.498199141120324,26.972780565275663,0.029320465264381285,4.136838329926633
feature_38,-21.220482397725426,21.53921613035521,0.022891779951035342,4.564447146142297
feature_39,-13.281585551092654,13.29681176780199,0.040021620792117386,2.5255162207543824
feature_40,-21.507654827164245,21.46161546820575,0.050749726511240836,5.318815020221513
feature_41,-4.950679434766965,25.84472063778133,0.44505439809710373,4.018591257037987
feature_42,-7.0976485763321815,23.42761591776711,0.36018357114483823,5.73865113394655
feature_43,-7.1311702838500475,9.841300371438091,0.3460286886551785,5.400972846073002
feature_44,-7.503648989997518,77.71865100515103,0.41153060481307097,7.914592446742006
feature_45,-3.1643312822994325,45.8202253579983,0.43803102237916863,3.6903435662361566
feature_46,-3.5556006834279845,351.3602908372741,0.4761158468495678,8.547923625382884
feature_47,-6.5074368420660855,56.06102250114582,0.3478667314970058,4.824195564387535
feature_48,-5.4605184257615385,555.8057607283507,0.4996310121501879,9.779886052585763
feature_49,-3.8439846523986594,637.1557122691563,0.5640008775246825,15.123730738596516
feature_50,-4.990620052779233,476.5162010446415,0.5122603244317625,14.442699771177638
feature_51,-5.273408856211126,197.91828168370952,0.45738658177421293,7.8814728595417565
feature_52,-5.785879773842777,6.629657369751822,0.04574377015993953,3.543368535849452
feature_53,-5.34440339899998,47.31695425050564,0.3626999861184724,4.744399267752634
feature_54,-5.034745260640637,188.8046132427666,0.35886983636926895,3.7332706362172337
feature_55,-4.223978681264475,746.7398972944683,0.6525971826090448,39.95137695372177
feature_56,-1.95447412160372,2228.3056955410457,0.8049459750149895,96.59966916342263
